airline_encoded,origin_airport_encoded,dest_airport_encoded,month,day_of_month,day_of_week,dep_hour,arr_hour,dep_delay,distance,air_time,distance_category_encoded,is_weekend,is_holiday_season,origin_is_busy,dest_is_busy,avg_speed,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,is_delayed
4,3,12,11,6,6,14,17,11.45811593251233,991,92,1,1,1,0,0,646.3043478260869,0.0,0.0,0.0,0.0,0.0,0
9,17,10,1,23,3,21,2,0.0,2744,272,3,0,0,0,1,605.2941176470588,0.0,0.0,0.0,0.0,0.0,0
8,4,8,3,16,1,7,8,0.0,195,36,2,0,0,1,1,325.0,0.0,0.0,0.0,0.0,0.0,0
6,5,1,1,3,3,21,22,12.184258784671922,311,55,2,0,0,0,0,339.2727272727273,0.0,0.0,0.0,0.0,0.0,0
8,5,6,10,13,6,4,9,18.871020415082395,2946,287,3,1,0,0,0,615.8885017421603,0.0,0.0,0.0,0.0,0.0,1
3,5,5,4,11,4,9,11,20.109618223876133,884,65,1,0,0,0,0,816.0,0.0,0.0,0.0,0.0,0.0,1
2,18,17,10,22,2,21,0,23.89002502005186,1397,142,0,0,0,0,0,590.2816901408451,0.0,0.0,0.0,0.0,0.0,1
1,6,5,2,18,4,18,23,29.306047807558368,2020,210,3,0,0,0,0,577.1428571428571,0.0,0.0,0.0,0.0,0.0,1
9,18,19,11,13,2,13,18,0.0,2932,301,3,0,1,0,1,584.4518272425249,7.615593374905138,0.0,0.0,0.0,0.0,0
1,0,13,1,19,1,4,5,12.139163858902718,172,30,2,0,0,1,0,344.0,0.0,0.0,0.0,0.0,0.0,0
0,2,17,11,20,6,10,13,0.0,1317,132,0,1,1,0,0,598.6363636363636,0.0,0.0,0.0,0.0,0.0,0
1,12,18,11,4,2,11,13,0.0,1092,88,0,0,1,0,0,744.5454545454546,0.0,0.0,0.0,0.0,0.0,0
2,1,4,5,6,7,2,6,14.824519616252765,1928,193,0,1,0,0,1,599.3782383419689,0.0,0.0,0.0,0.0,0.0,0
5,5,19,8,3,7,17,19,0.0,1767,151,0,1,1,0,1,702.1192052980133,0.0,0.0,0.0,0.0,0.0,0
4,14,0,1,2,6,8,12,0.0,2148,234,3,1,0,0,1,550.7692307692308,0.0,0.0,0.0,0.0,0.0,0
4,8,10,12,10,4,0,2,13.042399782796526,1493,132,0,0,1,1,1,678.6363636363636,0.0,0.0,0.0,0.0,0.0,0
8,4,12,4,25,2,21,23,21.51016743739368,1390,133,0,0,0,1,0,627.0676691729323,0.0,0.0,0.0,0.0,0.0,1
3,6,11,7,14,7,0,2,0.0,883,70,1,1,1,0,0,756.8571428571428,0.0,0.0,0.0,0.0,21.14888993334219,1
6,19,0,6,25,3,2,5,22.592831416435278,1737,179,0,0,0,1,1,582.2346368715083,0.0,0.0,0.0,0.0,0.0,1
4,3,10,3,26,3,17,21,40.79423615225192,1727,193,0,0,0,0,1,536.8911917098445,6.360149088554166,0.0,0.0,0.0,0.0,1
3,0,11,3,12,3,0,5,0.0,2720,248,3,0,0,1,0,658.0645161290322,0.0,0.0,0.0,0.0,0.0,0
6,1,17,4,25,7,6,9,20.61413953885551,1425,171,0,1,0,0,0,500.0,0.0,0.0,0.0,0.0,0.0,1
9,12,17,8,8,2,9,13,31.160757690258347,2561,257,3,0,1,0,0,597.8988326848249,0.0,0.0,0.0,0.0,0.0,1
2,2,5,9,4,5,13,18,0.0,2679,277,3,0,0,0,0,580.2888086642599,0.0,0.0,0.0,0.0,0.0,0
4,11,16,6,7,7,12,14,15.624407878135692,1084,108,0,1,0,0,0,602.2222222222222,0.0,0.0,0.0,0.0,0.0,1
4,2,19,8,23,6,11,15,33.63392222398474,1969,186,0,1,1,0,1,635.1612903225806,0.0,0.0,0.0,0.0,0.0,1
2,12,3,10,23,1,1,5,2.060505549827337,1624,164,0,0,0,0,0,594.1463414634146,0.0,13.740517745565327,0.0,0.0,0.0,1
9,4,7,4,15,6,15,18,2.917053091826414,1564,141,0,1,0,1,0,665.531914893617,0.0,0.0,0.0,0.0,0.0,0
7,12,13,4,9,6,6,11,23.924062839354765,2847,262,3,1,0,0,0,651.9847328244275,0.0,0.0,0.0,0.0,0.0,1
7,15,16,6,19,7,5,7,0.0,1199,123,0,1,0,1,0,584.8780487804878,0.0,0.0,0.0,0.0,0.0,0
8,1,10,5,25,4,10,16,8.695347900951031,2716,291,3,0,0,0,1,560.0,0.0,0.0,0.0,0.0,0.0,0
1,0,11,3,19,6,8,11,9.411059255733068,1826,180,0,1,0,1,0,608.6666666666666,0.0,0.0,0.0,0.0,0.0,0
9,15,18,3,5,7,20,0,0.0,1818,178,0,1,0,1,0,612.8089887640449,16.52441587523169,0.0,12.767129087160123,0.0,0.0,1
0,2,3,3,23,2,10,12,13.430811810665208,1088,111,0,0,0,0,0,588.1081081081081,0.0,0.0,0.0,0.0,0.0,0
0,9,12,11,13,1,17,21,14.261584234740912,1700,182,0,0,1,0,0,560.4395604395604,0.0,0.0,0.0,0.0,0.0,0
8,0,4,10,21,2,7,11,9.316480524119214,2390,268,3,0,0,1,1,535.0746268656716,0.0,0.0,0.0,0.0,0.0,0
7,18,11,7,2,3,14,16,0.0,694,56,1,0,1,0,0,743.5714285714286,0.0,0.0,0.0,0.0,0.0,0
3,16,13,10,23,5,3,6,0.0,1666,157,0,0,0,0,0,636.687898089172,0.0,0.0,0.0,0.0,0.0,0
